SubjID,Referentiality,Gender_Status,Group,Anteriority,Baseline,Critical,diff_score
202,NonReferential,Gendered,Binary,Central,-0.24950000000000003,-2.02575,-1.7762499999999999
202,NonReferential,Gendered,Binary,CentroParietal,0.08,-2.2255000000000003,-2.3055000000000003
202,NonReferential,Gendered,Binary,Frontal,0.7835,-1.13375,-1.9172500000000001
202,NonReferential,Gendered,Binary,FrontoCentral,0.11050000000000001,-1.6444999999999999,-1.755
202,NonReferential,Gendered,Binary,Parietal,0.14875,-1.772,-1.92075
202,NonReferential,NonGendered,Binary,Central,-2.6225,-2.4025,0.2200000000000002
202,NonReferential,NonGendered,Binary,CentroParietal,-1.81175,-1.54725,0.26449999999999996
202,NonReferential,NonGendered,Binary,Frontal,-2.83575,-1.90425,0.9315
202,NonReferential,NonGendered,Binary,FrontoCentral,-2.798,-2.1270000000000002,0.6709999999999998
202,NonReferential,NonGendered,Binary,Parietal,-1.496,-1.18375,0.3122499999999999
202,Referential,Gendered,Binary,Central,0.85675,0.26850000000000007,-0.5882499999999999
202,Referential,Gendered,Binary,CentroParietal,0.83425,0.805,-0.029249999999999998
202,Referential,Gendered,Binary,Frontal,0.303,0.2785,-0.024499999999999966
202,Referential,Gendered,Binary,FrontoCentral,0.03475,-0.202,-0.23675000000000002
202,Referential,Gendered,Binary,Parietal,1.56,1.57625,0.016249999999999876
202,Referential,NonGendered,Binary,Central,-1.38325,-1.53675,-0.15349999999999997
202,Referential,NonGendered,Binary,CentroParietal,-0.7535,-1.00775,-0.25425
202,Referential,NonGendered,Binary,Frontal,-0.36275,-1.329,-0.9662499999999999
202,Referential,NonGendered,Binary,FrontoCentral,-1.199,-1.6755,-0.4764999999999999
202,Referential,NonGendered,Binary,Parietal,-0.08900000000000002,-0.50075,-0.41175
203,NonReferential,Gendered,Binary,Central,-0.8225,1.4465,2.269
203,NonReferential,Gendered,Binary,CentroParietal,-1.1335,2.4775,3.6109999999999998
203,NonReferential,Gendered,Binary,Frontal,-0.5605,0.75875,1.31925
203,NonReferential,Gendered,Binary,FrontoCentral,-0.7575000000000001,0.80075,1.5582500000000001
203,NonReferential,Gendered,Binary,Parietal,0.09125000000000003,2.19175,2.1005
203,NonReferential,NonGendered,Binary,Central,-0.6405,-1.178,-0.5375
203,NonReferential,NonGendered,Binary,CentroParietal,0.6387499999999999,-1.7165000000000001,-2.35525
203,NonReferential,NonGendered,Binary,Frontal,-0.99875,-1.47925,-0.4804999999999999
203,NonReferential,NonGendered,Binary,FrontoCentral,-1.0955000000000001,-1.64975,-0.5542499999999999
203,NonReferential,NonGendered,Binary,Parietal,0.39725,-0.78575,-1.1829999999999998
203,Referential,Gendered,Binary,Central,2.4075,-0.7995,-3.2070000000000003
203,Referential,Gendered,Binary,CentroParietal,2.7265,-0.39149999999999996,-3.1180000000000003
203,Referential,Gendered,Binary,Frontal,2.5685,-0.91525,-3.4837499999999997
203,Referential,Gendered,Binary,FrontoCentral,2.5095,-1.37475,-3.8842499999999998
203,Referential,Gendered,Binary,Parietal,1.1764999999999999,-0.30224999999999996,-1.4787499999999998
203,Referential,NonGendered,Binary,Central,-0.1935,-3.5300000000000002,-3.3365
203,Referential,NonGendered,Binary,CentroParietal,-0.15674999999999994,-2.6785,-2.52175
203,Referential,NonGendered,Binary,Frontal,-0.66875,-2.2952500000000002,-1.6265000000000003
203,Referential,NonGendered,Binary,FrontoCentral,-0.4475,-3.192,-2.7445000000000004
203,Referential,NonGendered,Binary,Parietal,0.224,-2.8165,-3.0405
204,NonReferential,Gendered,Binary,Central,2.6955,0.88675,-1.8087499999999999
204,NonReferential,Gendered,Binary,CentroParietal,3.871,1.41375,-2.45725
204,NonReferential,Gendered,Binary,Frontal,0.0059999999999999915,0.26775000000000004,0.26175000000000004
204,NonReferential,Gendered,Binary,FrontoCentral,1.2375,0.575,-0.6625000000000001
204,NonReferential,Gendered,Binary,Parietal,5.0767500000000005,1.85975,-3.2170000000000005
204,NonReferential,NonGendered,Binary,Central,0.19175,-1.174,-1.36575
204,NonReferential,NonGendered,Binary,CentroParietal,0.602,-0.99775,-1.59975
204,NonReferential,NonGendered,Binary,Frontal,-0.36774999999999997,-1.75775,-1.39
204,NonReferential,NonGendered,Binary,FrontoCentral,0.10500000000000004,-1.79775,-1.90275
204,NonReferential,NonGendered,Binary,Parietal,0.769,-0.33775,-1.10675
204,Referential,Gendered,Binary,Central,-0.5307499999999999,2.7035,3.23425
204,Referential,Gendered,Binary,CentroParietal,-0.5065,1.9669999999999999,2.4734999999999996
204,Referential,Gendered,Binary,Frontal,-0.09724999999999995,4.11275,4.21
204,Referential,Gendered,Binary,FrontoCentral,-0.3705,3.19275,3.56325
204,Referential,Gendered,Binary,Parietal,-1.0927499999999999,1.81575,2.9085
204,Referential,NonGendered,Binary,Central,4.541,0.6910000000000001,-3.8500000000000005
204,Referential,NonGendered,Binary,CentroParietal,3.999,1.11575,-2.8832500000000003
204,Referential,NonGendered,Binary,Frontal,5.9565,1.05275,-4.9037500000000005
204,Referential,NonGendered,Binary,FrontoCentral,5.2547500000000005,0.9245,-4.33025
204,Referential,NonGendered,Binary,Parietal,3.8122499999999997,1.01125,-2.8009999999999997
205,NonReferential,Gendered,Binary,Central,-0.5515,2.1205,2.6719999999999997
205,NonReferential,Gendered,Binary,CentroParietal,0.31675000000000003,2.28925,1.9725
205,NonReferential,Gendered,Binary,Frontal,-0.85475,2.504,3.35875
205,NonReferential,Gendered,Binary,FrontoCentral,-0.94475,1.97125,2.916
205,NonReferential,Gendered,Binary,Parietal,0.5177499999999999,2.21675,1.6990000000000003
205,NonReferential,NonGendered,Binary,Central,-3.3619999999999997,0.4645,3.8265
205,NonReferential,NonGendered,Binary,CentroParietal,-2.5015,1.0035,3.505
205,NonReferential,NonGendered,Binary,Frontal,-3.949,0.82175,4.77075
205,NonReferential,NonGendered,Binary,FrontoCentral,-4.1245,0.31325000000000003,4.43775
205,NonReferential,NonGendered,Binary,Parietal,-1.3960000000000001,1.3355,2.7315
205,Referential,Gendered,Binary,Central,1.5545,2.849,1.2945000000000002
205,Referential,Gendered,Binary,CentroParietal,1.547,3.64425,2.09725
205,Referential,Gendered,Binary,Frontal,1.2355,0.8095,-0.42600000000000005
205,Referential,Gendered,Binary,FrontoCentral,1.46175,2.463,1.00125
205,Referential,Gendered,Binary,Parietal,2.25475,3.40875,1.154
205,Referential,NonGendered,Binary,Central,-0.74325,0.18724999999999997,0.9304999999999999
205,Referential,NonGendered,Binary,CentroParietal,-0.42700000000000005,-0.19849999999999998,0.22850000000000006
205,Referential,NonGendered,Binary,Frontal,-1.112,2.942,4.054
205,Referential,NonGendered,Binary,FrontoCentral,-1.238,0.469,1.7069999999999999
205,Referential,NonGendered,Binary,Parietal,-0.59125,0.36550000000000005,0.9567500000000001
207,NonReferential,Gendered,Binary,Central,1.86975,2.607,0.7372500000000002
207,NonReferential,Gendered,Binary,CentroParietal,2.1865,3.2302500000000003,1.0437500000000002
207,NonReferential,Gendered,Binary,Frontal,1.35775,3.02275,1.6649999999999998
207,NonReferential,Gendered,Binary,FrontoCentral,2.01175,2.3715,0.35975
207,NonReferential,Gendered,Binary,Parietal,2.21775,3.437,1.2192499999999997
207,NonReferential,NonGendered,Binary,Central,0.96675,3.23075,2.2640000000000002
207,NonReferential,NonGendered,Binary,CentroParietal,1.15725,2.9715,1.81425
207,NonReferential,NonGendered,Binary,Frontal,1.9264999999999999,3.012,1.0855000000000001
207,NonReferential,NonGendered,Binary,FrontoCentral,1.29925,3.40175,2.1025
207,NonReferential,NonGendered,Binary,Parietal,1.1019999999999999,3.041,1.939
207,Referential,Gendered,Binary,Central,1.236,-0.292,-1.528
207,Referential,Gendered,Binary,CentroParietal,1.67275,-0.34975,-2.0225
207,Referential,Gendered,Binary,Frontal,1.7269999999999999,0.258,-1.4689999999999999
207,Referential,Gendered,Binary,FrontoCentral,1.22525,-0.40025,-1.6255
207,Referential,Gendered,Binary,Parietal,1.47,0.1615,-1.3085
207,Referential,NonGendered,Binary,Central,-1.4572500000000002,3.03575,4.493
207,Referential,NonGendered,Binary,CentroParietal,-0.8294999999999999,2.489,3.3185
207,Referential,NonGendered,Binary,Frontal,-1.38625,3.36775,4.754
207,Referential,NonGendered,Binary,FrontoCentral,-0.8550000000000001,3.2335000000000003,4.088500000000001
207,Referential,NonGendered,Binary,Parietal,-0.6285,2.2175000000000002,2.846
209,NonReferential,Gendered,Binary,Central,1.03875,1.027,-0.01175000000000015
209,NonReferential,Gendered,Binary,CentroParietal,1.02175,0.979,-0.042749999999999955
209,NonReferential,Gendered,Binary,Frontal,1.18025,0.42600000000000005,-0.75425
209,NonReferential,Gendered,Binary,FrontoCentral,1.9680000000000002,1.2280000000000002,-0.74
209,NonReferential,Gendered,Binary,Parietal,1.6007500000000001,1.10925,-0.49150000000000005
209,NonReferential,NonGendered,Binary,Central,0.0027499999999999747,1.3247499999999999,1.3219999999999998
209,NonReferential,NonGendered,Binary,CentroParietal,0.16249999999999998,0.46149999999999997,0.299
209,NonReferential,NonGendered,Binary,Frontal,0.49400000000000005,4.545,4.051
209,NonReferential,NonGendered,Binary,FrontoCentral,0.13750000000000004,2.72875,2.5912499999999996
209,NonReferential,NonGendered,Binary,Parietal,0.96075,-0.47350000000000003,-1.43425
209,Referential,Gendered,Binary,Central,-0.08400000000000002,0.936,1.02
209,Referential,Gendered,Binary,CentroParietal,0.015500000000000014,0.9895,0.974
209,Referential,Gendered,Binary,Frontal,-0.49049999999999994,0.32499999999999996,0.8154999999999999
209,Referential,Gendered,Binary,FrontoCentral,-0.53675,0.5819999999999999,1.11875
209,Referential,Gendered,Binary,Parietal,0.09325000000000001,0.69875,0.6054999999999999
209,Referential,NonGendered,Binary,Central,1.488,3.0795000000000003,1.5915000000000004
209,Referential,NonGendered,Binary,CentroParietal,1.06925,3.49225,2.423
209,Referential,NonGendered,Binary,Frontal,3.16825,2.33975,-0.8285
209,Referential,NonGendered,Binary,FrontoCentral,1.88975,3.08975,1.2
209,Referential,NonGendered,Binary,Parietal,0.44625000000000004,3.12275,2.6765
211,NonReferential,Gendered,Binary,Central,0.67275,0.27025,-0.40249999999999997
211,NonReferential,Gendered,Binary,CentroParietal,0.52225,0.07975,-0.4425
211,NonReferential,Gendered,Binary,Frontal,0.89525,0.49025,-0.40499999999999997
211,NonReferential,Gendered,Binary,FrontoCentral,1.02325,0.54425,-0.479
211,NonReferential,Gendered,Binary,Parietal,0.6795,-0.3395,-1.0190000000000001
211,NonReferential,NonGendered,Binary,Central,0.32799999999999996,1.99275,1.6647500000000002
211,NonReferential,NonGendered,Binary,CentroParietal,0.12425000000000003,1.948,1.82375
211,NonReferential,NonGendered,Binary,Frontal,0.23375,2.383,2.14925
211,NonReferential,NonGendered,Binary,FrontoCentral,0.55725,2.45975,1.9025
211,NonReferential,NonGendered,Binary,Parietal,0.32800000000000007,1.958,1.63
211,Referential,Gendered,Binary,Central,-0.62175,0.325,0.94675
211,Referential,Gendered,Binary,CentroParietal,0.47525,0.37975,-0.09550000000000003
211,Referential,Gendered,Binary,Frontal,-1.1935,0.89225,2.08575
211,Referential,Gendered,Binary,FrontoCentral,-0.81375,0.57575,1.3895
211,Referential,Gendered,Binary,Parietal,0.16574999999999998,0.09875,-0.06699999999999998
211,Referential,NonGendered,Binary,Central,1.69475,0.12149999999999998,-1.57325
211,Referential,NonGendered,Binary,CentroParietal,1.79075,-0.19524999999999998,-1.986
211,Referential,NonGendered,Binary,Frontal,1.9725,0.4135,-1.559
211,Referential,NonGendered,Binary,FrontoCentral,2.07875,0.252,-1.8267499999999999
211,Referential,NonGendered,Binary,Parietal,1.342,-0.45125000000000004,-1.79325
212,NonReferential,Gendered,Binary,Central,0.66975,-1.1167500000000001,-1.7865000000000002
212,NonReferential,Gendered,Binary,CentroParietal,1.01175,-1.16875,-2.1805
212,NonReferential,Gendered,Binary,Frontal,0.02149999999999999,0.41250000000000003,0.391
212,NonReferential,Gendered,Binary,FrontoCentral,0.38475000000000004,-0.53625,-0.921
212,NonReferential,Gendered,Binary,Parietal,0.96325,-1.20375,-2.1670000000000003
212,NonReferential,NonGendered,Binary,Central,0.50525,0.1305,-0.37474999999999997
212,NonReferential,NonGendered,Binary,CentroParietal,0.509,0.3105,-0.1985
212,NonReferential,NonGendered,Binary,Frontal,-0.06224999999999997,-0.25675000000000003,-0.19450000000000006
212,NonReferential,NonGendered,Binary,FrontoCentral,0.04674999999999999,-0.08225000000000002,-0.129
212,NonReferential,NonGendered,Binary,Parietal,0.259,0.40049999999999997,0.14149999999999996
212,Referential,Gendered,Binary,Central,-2.57525,-0.25175,2.3235
212,Referential,Gendered,Binary,CentroParietal,-2.47975,0.49724999999999997,2.9770000000000003
212,Referential,Gendered,Binary,Frontal,-2.9305,-0.9717500000000001,1.9587499999999998
212,Referential,Gendered,Binary,FrontoCentral,-2.61975,-0.6495000000000001,1.9702499999999996
212,Referential,Gendered,Binary,Parietal,-2.2199999999999998,1.18375,3.4037499999999996
212,Referential,NonGendered,Binary,Central,-2.614,-1.453,1.1609999999999998
212,Referential,NonGendered,Binary,CentroParietal,-2.08025,-1.19875,0.8815
212,Referential,NonGendered,Binary,Frontal,-3.54375,-2.941,0.6027500000000003
212,Referential,NonGendered,Binary,FrontoCentral,-3.06525,-2.1445,0.92075
212,Referential,NonGendered,Binary,Parietal,-1.72475,-1.0855,0.6392500000000001
213,NonReferential,Gendered,Binary,Central,0.7957500000000001,2.338,1.5422500000000001
213,NonReferential,Gendered,Binary,CentroParietal,0.86875,2.8994999999999997,2.03075
213,NonReferential,Gendered,Binary,Frontal,-1.5245,1.62975,3.15425
213,NonReferential,Gendered,Binary,FrontoCentral,-0.62375,2.11275,2.7365000000000004
213,NonReferential,Gendered,Binary,Parietal,1.15275,2.92725,1.7745
213,NonReferential,NonGendered,Binary,Central,1.27275,0.22375,-1.049
213,NonReferential,NonGendered,Binary,CentroParietal,1.895,0.9025,-0.9925
213,NonReferential,NonGendered,Binary,Frontal,-0.45849999999999996,-0.16974999999999996,0.28875
213,NonReferential,NonGendered,Binary,FrontoCentral,0.20924999999999996,-0.04974999999999999,-0.25899999999999995
213,NonReferential,NonGendered,Binary,Parietal,2.3089999999999997,1.54625,-0.7627499999999998
213,Referential,Gendered,Binary,Central,0.21525,-0.939,-1.15425
213,Referential,Gendered,Binary,CentroParietal,1.414,-0.24800000000000005,-1.662
213,Referential,Gendered,Binary,Frontal,0.0575,-1.96625,-2.02375
213,Referential,Gendered,Binary,FrontoCentral,-0.24,-1.60375,-1.36375
213,Referential,Gendered,Binary,Parietal,1.856,0.8005000000000001,-1.0554999999999999
213,Referential,NonGendered,Binary,Central,-1.83325,0.13599999999999995,1.96925
213,Referential,NonGendered,Binary,CentroParietal,-1.26175,-0.24325000000000002,1.0185
213,Referential,NonGendered,Binary,Frontal,-3.19625,0.58075,3.777
213,Referential,NonGendered,Binary,FrontoCentral,-2.40075,0.29175,2.6925
213,Referential,NonGendered,Binary,Parietal,-0.055499999999999994,-0.3154999999999999,-0.2599999999999999
214,NonReferential,Gendered,Binary,Central,1.11725,-1.5539999999999998,-2.6712499999999997
214,NonReferential,Gendered,Binary,CentroParietal,1.3815,-1.7755,-3.157
214,NonReferential,Gendered,Binary,Frontal,0.20850000000000002,-0.99375,-1.20225
214,NonReferential,Gendered,Binary,FrontoCentral,0.945,-1.379,-2.324
214,NonReferential,Gendered,Binary,Parietal,1.1785,-2.29425,-3.47275
214,NonReferential,NonGendered,Binary,Central,2.282,0.346,-1.936
214,NonReferential,NonGendered,Binary,CentroParietal,3.698,1.2905,-2.4074999999999998
214,NonReferential,NonGendered,Binary,Frontal,0.41999999999999993,5.000000000000004e-4,-0.41949999999999993
214,NonReferential,NonGendered,Binary,FrontoCentral,1.6485,0.15075,-1.4977500000000001
214,NonReferential,NonGendered,Binary,Parietal,4.0465,1.58425,-2.46225
214,Referential,Gendered,Binary,Central,0.5372499999999999,-1.32025,-1.8575
214,Referential,Gendered,Binary,CentroParietal,1.1895,-0.841,-2.0305
214,Referential,Gendered,Binary,Frontal,-0.10725000000000001,-1.2954999999999999,-1.1882499999999998
214,Referential,Gendered,Binary,FrontoCentral,-0.05750000000000002,-1.1265,-1.069
214,Referential,Gendered,Binary,Parietal,1.4772500000000002,-0.568,-2.0452500000000002
214,Referential,NonGendered,Binary,Central,-2.414,-1.08525,1.32875
214,Referential,NonGendered,Binary,CentroParietal,-1.41675,-0.7192500000000001,0.6974999999999999
214,Referential,NonGendered,Binary,Frontal,-3.0305,-1.563,1.4675
214,Referential,NonGendered,Binary,FrontoCentral,-2.831,-1.80625,1.02475
214,Referential,NonGendered,Binary,Parietal,-0.32575000000000004,-0.34525,-0.019499999999999962
215,NonReferential,Gendered,Binary,Central,-0.036250000000000025,-1.7145000000000001,-1.67825
215,NonReferential,Gendered,Binary,CentroParietal,-0.31975,-1.08725,-0.7675000000000001
215,NonReferential,Gendered,Binary,Frontal,-0.44,-3.36,-2.92
215,NonReferential,Gendered,Binary,FrontoCentral,-0.10250000000000005,-2.4162500000000002,-2.31375
215,NonReferential,Gendered,Binary,Parietal,-0.59875,-0.39175000000000004,0.20699999999999996
215,NonReferential,NonGendered,Binary,Central,-2.44075,-4.55525,-2.1145
215,NonReferential,NonGendered,Binary,CentroParietal,-2.61125,-3.19675,-0.5855000000000001
215,NonReferential,NonGendered,Binary,Frontal,-1.40675,-5.4342500000000005,-4.027500000000001
215,NonReferential,NonGendered,Binary,FrontoCentral,-2.0145,-5.309,-3.2945
215,NonReferential,NonGendered,Binary,Parietal,-2.11975,-2.03225,0.08749999999999991
215,Referential,Gendered,Binary,Central,-1.8664999999999998,-0.93675,0.9297499999999999
215,Referential,Gendered,Binary,CentroParietal,-1.2755,-0.57375,0.7017500000000001
215,Referential,Gendered,Binary,Frontal,-2.70575,-1.77775,0.9280000000000002
215,Referential,Gendered,Binary,FrontoCentral,-2.20775,-1.277,0.93075
215,Referential,Gendered,Binary,Parietal,-0.72125,-0.56325,0.15799999999999992
215,Referential,NonGendered,Binary,Central,-0.08500000000000005,-3.1552499999999997,-3.0702499999999997
215,Referential,NonGendered,Binary,CentroParietal,0.791,-2.71875,-3.50975
215,Referential,NonGendered,Binary,Frontal,-2.08675,-2.7127499999999998,-0.6259999999999999
215,Referential,NonGendered,Binary,FrontoCentral,-1.33,-3.0885,-1.7584999999999997
215,Referential,NonGendered,Binary,Parietal,1.04925,-1.8989999999999998,-2.94825
216,NonReferential,Gendered,Binary,Central,0.9602499999999999,0.45799999999999996,-0.50225
216,NonReferential,Gendered,Binary,CentroParietal,0.81725,1.04925,0.23199999999999998
216,NonReferential,Gendered,Binary,Frontal,1.5085,-0.63575,-2.14425
216,NonReferential,Gendered,Binary,FrontoCentral,1.073,0.02675000000000001,-1.04625
216,NonReferential,Gendered,Binary,Parietal,0.11875000000000002,1.13675,1.0179999999999998
216,NonReferential,NonGendered,Binary,Central,1.361,-0.5014999999999998,-1.8624999999999998
216,NonReferential,NonGendered,Binary,CentroParietal,1.09875,-0.09300000000000003,-1.1917499999999999
216,NonReferential,NonGendered,Binary,Frontal,2.0717499999999998,-0.6905,-2.76225
216,NonReferential,NonGendered,Binary,FrontoCentral,1.58325,-0.96675,-2.55
216,NonReferential,NonGendered,Binary,Parietal,0.905,0.17425000000000007,-0.73075
216,Referential,Gendered,Binary,Central,-0.25325000000000003,0.015249999999999986,0.2685
216,Referential,Gendered,Binary,CentroParietal,-0.094,0.05500000000000005,0.14900000000000005
216,Referential,Gendered,Binary,Frontal,1.01925,0.2835,-0.73575
216,Referential,Gendered,Binary,FrontoCentral,0.226,0.15174999999999994,-0.07425000000000007
216,Referential,Gendered,Binary,Parietal,-1.05625,-0.10099999999999995,0.9552499999999999
216,Referential,NonGendered,Binary,Central,0.32524999999999993,0.08799999999999997,-0.23724999999999996
216,Referential,NonGendered,Binary,CentroParietal,0.6795,-0.11475,-0.79425
216,Referential,NonGendered,Binary,Frontal,0.8015000000000001,1.027,0.2254999999999998
216,Referential,NonGendered,Binary,FrontoCentral,0.54125,0.572,0.030749999999999944
216,Referential,NonGendered,Binary,Parietal,0.353,0.15499999999999994,-0.19800000000000004
217,NonReferential,Gendered,Binary,Central,0.81625,-0.40625,-1.2225000000000001
217,NonReferential,Gendered,Binary,CentroParietal,0.6,-0.43299999999999994,-1.033
217,NonReferential,Gendered,Binary,Frontal,1.1195,-0.5865,-1.706
217,NonReferential,Gendered,Binary,FrontoCentral,0.762,-0.71475,-1.47675
217,NonReferential,Gendered,Binary,Parietal,0.9217500000000001,-0.7797499999999999,-1.7015
217,NonReferential,NonGendered,Binary,Central,1.03,-0.30375,-1.33375
217,NonReferential,NonGendered,Binary,CentroParietal,1.4589999999999999,-0.018250000000000016,-1.47725
217,NonReferential,NonGendered,Binary,Frontal,0.52425,1.21225,0.6880000000000001
217,NonReferential,NonGendered,Binary,FrontoCentral,0.72575,0.08725,-0.6385000000000001
217,NonReferential,NonGendered,Binary,Parietal,0.98325,0.2525,-0.73075
217,Referential,Gendered,Binary,Central,-0.07550000000000001,0.38349999999999995,0.45899999999999996
217,Referential,Gendered,Binary,CentroParietal,-0.39799999999999996,0.87675,1.27475
217,Referential,Gendered,Binary,Frontal,-0.0017499999999999807,1.65025,1.652
217,Referential,Gendered,Binary,FrontoCentral,0.1355,0.77625,0.6407499999999999
217,Referential,Gendered,Binary,Parietal,-0.654,0.7627499999999999,1.41675
217,Referential,NonGendered,Binary,Central,-0.1625,-0.38375000000000004,-0.22125000000000003
