SubjID,Referentiality,Gender_Status,Group,Anteriority,Baseline,Critical,diff_score
217,Referential,NonGendered,Binary,CentroParietal,-0.05425,-0.23875000000000002,-0.18450000000000003
217,Referential,NonGendered,Binary,Frontal,0.35324999999999995,-0.35325,-0.7064999999999999
217,Referential,NonGendered,Binary,FrontoCentral,0.33925,-0.549,-0.88825
217,Referential,NonGendered,Binary,Parietal,0.73775,0.16399999999999998,-0.57375
218,NonReferential,Gendered,Binary,Central,-1.603,1.5985,3.2015000000000002
218,NonReferential,Gendered,Binary,CentroParietal,-1.2062499999999998,2.15475,3.3609999999999998
218,NonReferential,Gendered,Binary,Frontal,-0.57925,0.465,1.0442500000000001
218,NonReferential,Gendered,Binary,FrontoCentral,-1.40475,1.15425,2.559
218,NonReferential,Gendered,Binary,Parietal,-1.506,2.526,4.032
218,NonReferential,NonGendered,Binary,Central,-0.2165,1.67675,1.8932499999999999
218,NonReferential,NonGendered,Binary,CentroParietal,0.03600000000000001,2.32425,2.28825
218,NonReferential,NonGendered,Binary,Frontal,-0.40549999999999997,1.1280000000000001,1.5335
218,NonReferential,NonGendered,Binary,FrontoCentral,-0.437,1.40125,1.8382500000000002
218,NonReferential,NonGendered,Binary,Parietal,0.1735,2.38375,2.2102500000000003
218,Referential,Gendered,Binary,Central,-0.8755,1.457,2.3325
218,Referential,Gendered,Binary,CentroParietal,-1.0942500000000002,0.84825,1.9425000000000001
218,Referential,Gendered,Binary,Frontal,-0.3585,2.02675,2.3852499999999996
218,Referential,Gendered,Binary,FrontoCentral,-0.51675,2.143,2.65975
218,Referential,Gendered,Binary,Parietal,-1.09825,0.9517500000000001,2.05
218,Referential,NonGendered,Binary,Central,0.19725,3.2752499999999998,3.078
218,Referential,NonGendered,Binary,CentroParietal,0.19274999999999998,3.4509999999999996,3.2582499999999994
218,Referential,NonGendered,Binary,Frontal,1.0795000000000001,2.4427499999999998,1.3632499999999996
218,Referential,NonGendered,Binary,FrontoCentral,0.54625,2.753,2.20675
218,Referential,NonGendered,Binary,Parietal,0.10424999999999998,3.5302499999999997,3.4259999999999997
219,NonReferential,Gendered,Binary,Central,2.432,2.46,0.028000000000000025
219,NonReferential,Gendered,Binary,CentroParietal,2.66425,1.36025,-1.304
219,NonReferential,Gendered,Binary,Frontal,0.86775,2.965,2.09725
219,NonReferential,Gendered,Binary,FrontoCentral,1.727,2.8682499999999997,1.1412499999999997
219,NonReferential,Gendered,Binary,Parietal,2.307,0.8570000000000001,-1.4499999999999997
219,NonReferential,NonGendered,Binary,Central,3.2535,4.392,1.1385000000000005
219,NonReferential,NonGendered,Binary,CentroParietal,2.202,3.6715,1.4695
219,NonReferential,NonGendered,Binary,Frontal,4.04175,4.243,0.20124999999999993
219,NonReferential,NonGendered,Binary,FrontoCentral,4.124750000000001,4.482,0.3572499999999996
219,NonReferential,NonGendered,Binary,Parietal,1.42225,3.202,1.77975
219,Referential,Gendered,Binary,Central,4.09925,2.65175,-1.4474999999999998
219,Referential,Gendered,Binary,CentroParietal,3.9642500000000003,2.22025,-1.7440000000000002
219,Referential,Gendered,Binary,Frontal,3.476,2.83075,-0.6452499999999999
219,Referential,Gendered,Binary,FrontoCentral,3.92675,2.89075,-1.036
219,Referential,Gendered,Binary,Parietal,3.9225,2.271,-1.6515
219,Referential,NonGendered,Binary,Central,3.692,2.05425,-1.63775
219,Referential,NonGendered,Binary,CentroParietal,3.13125,2.3105,-0.8207499999999999
219,Referential,NonGendered,Binary,Frontal,4.69625,1.7790000000000001,-2.91725
219,Referential,NonGendered,Binary,FrontoCentral,4.50725,2.02775,-2.4795
219,Referential,NonGendered,Binary,Parietal,2.339,2.762,0.42300000000000004
220,NonReferential,Gendered,Binary,Central,0.93575,0.2245,-0.7112499999999999
220,NonReferential,Gendered,Binary,CentroParietal,1.61375,0.33925000000000005,-1.2745
220,NonReferential,Gendered,Binary,Frontal,-1.08725,-0.45199999999999996,0.6352500000000001
220,NonReferential,Gendered,Binary,FrontoCentral,0.10874999999999996,-0.137,-0.24574999999999997
220,NonReferential,Gendered,Binary,Parietal,1.868,0.14325000000000002,-1.72475
220,NonReferential,NonGendered,Binary,Central,0.986,0.791,-0.19499999999999995
220,NonReferential,NonGendered,Binary,CentroParietal,0.7484999999999999,0.7455,-0.0029999999999998916
220,NonReferential,NonGendered,Binary,Frontal,1.08725,0.434,-0.6532500000000001
220,NonReferential,NonGendered,Binary,FrontoCentral,0.85425,0.43224999999999997,-0.422
220,NonReferential,NonGendered,Binary,Parietal,0.99875,0.9365,-0.06225000000000003
220,Referential,Gendered,Binary,Central,2.2105,1.683,-0.5275000000000001
220,Referential,Gendered,Binary,CentroParietal,2.415,1.7502499999999999,-0.6647500000000002
220,Referential,Gendered,Binary,Frontal,2.86475,1.656,-1.20875
220,Referential,Gendered,Binary,FrontoCentral,2.4785,1.9412500000000001,-0.5372499999999998
220,Referential,Gendered,Binary,Parietal,2.028,2.043,0.015000000000000124
220,Referential,NonGendered,Binary,Central,2.04025,-0.4115,-2.4517499999999997
220,Referential,NonGendered,Binary,CentroParietal,1.779,-0.2105,-1.9894999999999998
220,Referential,NonGendered,Binary,Frontal,2.971,-0.72275,-3.69375
220,Referential,NonGendered,Binary,FrontoCentral,2.9154999999999998,-1.082,-3.9974999999999996
220,Referential,NonGendered,Binary,Parietal,1.52225,-0.30574999999999997,-1.828
221,NonReferential,Gendered,Binary,Central,-0.2725000000000001,0.80425,1.07675
221,NonReferential,Gendered,Binary,CentroParietal,0.51075,0.66225,0.15149999999999997
221,NonReferential,Gendered,Binary,Frontal,-0.4665000000000001,1.4000000000000001,1.8665000000000003
221,NonReferential,Gendered,Binary,FrontoCentral,-0.3515000000000001,1.00725,1.3587500000000001
221,NonReferential,Gendered,Binary,Parietal,1.1335,0.51575,-0.6177499999999999
221,NonReferential,NonGendered,Binary,Central,0.18050000000000002,3.2800000000000002,3.0995000000000004
221,NonReferential,NonGendered,Binary,CentroParietal,0.5405,3.15225,2.61175
221,NonReferential,NonGendered,Binary,Frontal,-0.6712499999999999,3.617,4.28825
221,NonReferential,NonGendered,Binary,FrontoCentral,-0.55225,3.359,3.91125
221,NonReferential,NonGendered,Binary,Parietal,0.844,3.38925,2.5452500000000002
221,Referential,Gendered,Binary,Central,-0.09350000000000003,-0.027500000000000024,0.066
221,Referential,Gendered,Binary,CentroParietal,0.04125000000000004,0.13074999999999992,0.08949999999999989
221,Referential,Gendered,Binary,Frontal,-0.44999999999999996,-1.413,-0.9630000000000001
221,Referential,Gendered,Binary,FrontoCentral,-0.20100000000000007,-0.7635,-0.5624999999999999
221,Referential,Gendered,Binary,Parietal,0.9684999999999999,0.4205,-0.5479999999999999
221,Referential,NonGendered,Binary,Central,-0.91125,0.698,1.6092499999999998
221,Referential,NonGendered,Binary,CentroParietal,-1.6965,0.33775,2.03425
221,Referential,NonGendered,Binary,Frontal,0.34750000000000003,1.71,1.3624999999999998
221,Referential,NonGendered,Binary,FrontoCentral,-0.36574999999999996,0.9107500000000001,1.2765
221,Referential,NonGendered,Binary,Parietal,-1.5827499999999999,0.38625,1.9689999999999999
222,NonReferential,Gendered,Binary,Central,1.04925,-2.1822500000000002,-3.2315000000000005
222,NonReferential,Gendered,Binary,CentroParietal,1.49225,-1.4945,-2.98675
222,NonReferential,Gendered,Binary,Frontal,1.69975,-3.1075,-4.80725
222,NonReferential,Gendered,Binary,FrontoCentral,1.44175,-2.879,-4.32075
222,NonReferential,Gendered,Binary,Parietal,1.1095000000000002,-0.5365,-1.6460000000000001
222,NonReferential,NonGendered,Binary,Central,0.469,-1.88175,-2.35075
222,NonReferential,NonGendered,Binary,CentroParietal,0.34450000000000003,-2.553,-2.8975
222,NonReferential,NonGendered,Binary,Frontal,0.9045,-0.27899999999999997,-1.1835
222,NonReferential,NonGendered,Binary,FrontoCentral,0.34750000000000003,-1.06725,-1.4147500000000002
222,NonReferential,NonGendered,Binary,Parietal,0.83,-2.73075,-3.56075
222,Referential,Gendered,Binary,Central,1.054,-0.61975,-1.67375
222,Referential,Gendered,Binary,CentroParietal,0.9570000000000001,-0.382,-1.339
222,Referential,Gendered,Binary,Frontal,2.1145,-0.05825000000000001,-2.17275
222,Referential,Gendered,Binary,FrontoCentral,1.65,-0.16775,-1.81775
222,Referential,Gendered,Binary,Parietal,1.17375,-0.3087500000000001,-1.4825000000000002
222,Referential,NonGendered,Binary,Central,1.3365,-0.079,-1.4155
222,Referential,NonGendered,Binary,CentroParietal,1.51625,0.52925,-0.9870000000000001
222,Referential,NonGendered,Binary,Frontal,1.838,-0.37125,-2.20925
222,Referential,NonGendered,Binary,FrontoCentral,2.16825,-0.437,-2.60525
222,Referential,NonGendered,Binary,Parietal,1.27,0.5995,-0.6705
223,NonReferential,Gendered,Binary,Central,-2.311,-0.48175,1.82925
223,NonReferential,Gendered,Binary,CentroParietal,-2.132,0.23700000000000002,2.369
223,NonReferential,Gendered,Binary,Frontal,-2.1645,-1.43125,0.73325
223,NonReferential,Gendered,Binary,FrontoCentral,-2.3064999999999998,-0.87475,1.4317499999999996
223,NonReferential,Gendered,Binary,Parietal,-1.418,0.22725,1.6452499999999999
223,NonReferential,NonGendered,Binary,Central,0.01999999999999999,0.143,0.123
223,NonReferential,NonGendered,Binary,CentroParietal,-0.29275,0.5665,0.8592500000000001
223,NonReferential,NonGendered,Binary,Frontal,-0.732,0.52225,1.2542499999999999
223,NonReferential,NonGendered,Binary,FrontoCentral,-0.16000000000000003,0.05874999999999999,0.21875000000000003
223,NonReferential,NonGendered,Binary,Parietal,-0.07250000000000001,0.54175,0.61425
223,Referential,Gendered,Binary,Central,-1.1079999999999999,-0.79175,0.3162499999999999
223,Referential,Gendered,Binary,CentroParietal,-1.1039999999999999,-0.98325,0.12074999999999991
223,Referential,Gendered,Binary,Frontal,-1.363,-0.732,0.631
223,Referential,Gendered,Binary,FrontoCentral,-1.43175,-0.51975,0.912
223,Referential,Gendered,Binary,Parietal,-0.9915,-0.76825,0.22325000000000006
223,Referential,NonGendered,Binary,Central,-0.31275,-0.92025,-0.6075
223,Referential,NonGendered,Binary,CentroParietal,-0.30125,-0.89475,-0.5935
223,Referential,NonGendered,Binary,Frontal,0.16100000000000003,-1.6855,-1.8465
223,Referential,NonGendered,Binary,FrontoCentral,-0.15575000000000003,-1.2472500000000002,-1.0915000000000001
223,Referential,NonGendered,Binary,Parietal,0.56975,-1.4949999999999999,-2.06475
224,NonReferential,Gendered,Binary,Central,1.1065,1.95925,0.8527499999999999
224,NonReferential,Gendered,Binary,CentroParietal,1.2530000000000001,2.4765,1.2235
224,NonReferential,Gendered,Binary,Frontal,1.70925,1.67575,-0.03349999999999986
224,NonReferential,Gendered,Binary,FrontoCentral,1.71825,2.17975,0.4614999999999998
224,NonReferential,Gendered,Binary,Parietal,1.33825,2.583,1.2447500000000002
224,NonReferential,NonGendered,Binary,Central,1.68425,1.95825,0.274
224,NonReferential,NonGendered,Binary,CentroParietal,2.09075,1.98625,-0.10449999999999982
224,NonReferential,NonGendered,Binary,Frontal,1.2585,2.62875,1.3702500000000002
224,NonReferential,NonGendered,Binary,FrontoCentral,0.978,2.635,1.6569999999999998
224,NonReferential,NonGendered,Binary,Parietal,2.5715000000000003,1.5987500000000001,-0.9727500000000002
224,Referential,Gendered,Binary,Central,1.2765,6.24325,4.966749999999999
224,Referential,Gendered,Binary,CentroParietal,1.1305,5.38225,4.2517499999999995
224,Referential,Gendered,Binary,Frontal,1.731,6.8605,5.1295
224,Referential,Gendered,Binary,FrontoCentral,1.684,5.7905,4.1065
224,Referential,Gendered,Binary,Parietal,0.84375,4.56425,3.7205000000000004
224,Referential,NonGendered,Binary,Central,1.754,2.9697500000000003,1.2157500000000003
224,Referential,NonGendered,Binary,CentroParietal,1.69825,2.34375,0.6455
224,Referential,NonGendered,Binary,Frontal,2.0025,3.41,1.4075000000000002
224,Referential,NonGendered,Binary,FrontoCentral,2.13675,3.24425,1.1075
224,Referential,NonGendered,Binary,Parietal,1.42675,1.84725,0.4205000000000001
302,NonReferential,Gendered,NonBinary,Central,1.21425,-0.16574999999999998,-1.3800000000000001
302,NonReferential,Gendered,NonBinary,CentroParietal,1.4737500000000001,0.259,-1.21475
302,NonReferential,Gendered,NonBinary,Frontal,0.09600000000000003,-0.6795,-0.7755000000000001
302,NonReferential,Gendered,NonBinary,FrontoCentral,0.89625,-0.5765,-1.47275
302,NonReferential,Gendered,NonBinary,Parietal,1.41675,0.656,-0.7607499999999999
302,NonReferential,NonGendered,NonBinary,Central,-0.38825,-0.16,0.22824999999999998
302,NonReferential,NonGendered,NonBinary,CentroParietal,-0.05750000000000002,0.1235,0.18100000000000002
302,NonReferential,NonGendered,NonBinary,Frontal,-0.50875,-0.971,-0.46224999999999994
302,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.73725,-0.22799999999999998,0.50925
302,NonReferential,NonGendered,NonBinary,Parietal,0.39149999999999996,0.7362500000000001,0.3447500000000001
302,Referential,Gendered,NonBinary,Central,0.40325,-1.03575,-1.439
302,Referential,Gendered,NonBinary,CentroParietal,0.189,-0.32999999999999996,-0.5189999999999999
302,Referential,Gendered,NonBinary,Frontal,0.5277499999999999,-1.6332499999999999,-2.1609999999999996
302,Referential,Gendered,NonBinary,FrontoCentral,0.9355,-1.5595,-2.495
302,Referential,Gendered,NonBinary,Parietal,0.2785,0.37625,0.09774999999999995
302,Referential,NonGendered,NonBinary,Central,0.41225,-1.5265,-1.93875
302,Referential,NonGendered,NonBinary,CentroParietal,0.7045,-1.0005,-1.705
302,Referential,NonGendered,NonBinary,Frontal,-0.07,-1.92875,-1.85875
302,Referential,NonGendered,NonBinary,FrontoCentral,-0.06675,-2.111,-2.0442500000000003
302,Referential,NonGendered,NonBinary,Parietal,0.952,-0.566,-1.5179999999999998
303,NonReferential,Gendered,NonBinary,Central,-0.12025000000000001,2.836,2.95625
303,NonReferential,Gendered,NonBinary,CentroParietal,0.92525,2.43175,1.5065
303,NonReferential,Gendered,NonBinary,Frontal,-1.80125,3.37075,5.172000000000001
303,NonReferential,Gendered,NonBinary,FrontoCentral,-0.7025,3.01,3.7125
303,NonReferential,Gendered,NonBinary,Parietal,1.579,2.169,0.5900000000000001
303,NonReferential,NonGendered,NonBinary,Central,-0.229,0.36024999999999996,0.5892499999999999
303,NonReferential,NonGendered,NonBinary,CentroParietal,-0.027000000000000024,0.396,0.42300000000000004
303,NonReferential,NonGendered,NonBinary,Frontal,-0.5549999999999999,0.535,1.0899999999999999
303,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.6025,0.46799999999999997,1.0705
303,NonReferential,NonGendered,NonBinary,Parietal,-0.18425000000000002,0.21925000000000006,0.4035000000000001
303,Referential,Gendered,NonBinary,Central,-0.39025,-2.4785,-2.08825
303,Referential,Gendered,NonBinary,CentroParietal,-0.06425,-2.16425,-2.1
303,Referential,Gendered,NonBinary,Frontal,-0.67475,-2.773,-2.09825
303,Referential,Gendered,NonBinary,FrontoCentral,-0.30350000000000005,-2.61,-2.3064999999999998
303,Referential,Gendered,NonBinary,Parietal,0.28300000000000003,-1.39225,-1.6752500000000001
303,Referential,NonGendered,NonBinary,Central,1.7140000000000002,0.2735,-1.4405000000000001
303,Referential,NonGendered,NonBinary,CentroParietal,1.518,0.163,-1.355
303,Referential,NonGendered,NonBinary,Frontal,2.03375,-0.10975,-2.1435
303,Referential,NonGendered,NonBinary,FrontoCentral,1.7972499999999998,-0.10625,-1.9034999999999997
303,Referential,NonGendered,NonBinary,Parietal,1.3239999999999998,0.24875,-1.0752499999999998
304,NonReferential,Gendered,NonBinary,Central,-0.9515,0.94775,1.8992499999999999
304,NonReferential,Gendered,NonBinary,CentroParietal,-0.559,0.9472499999999999,1.50625
304,NonReferential,Gendered,NonBinary,Frontal,-0.73375,0.18799999999999997,0.92175
304,NonReferential,Gendered,NonBinary,FrontoCentral,-1.0205,-0.03775,0.98275
304,NonReferential,Gendered,NonBinary,Parietal,-0.30574999999999997,0.8320000000000001,1.13775
304,NonReferential,NonGendered,NonBinary,Central,1.7309999999999999,3.3575,1.6265
304,NonReferential,NonGendered,NonBinary,CentroParietal,1.81975,2.85025,1.0305
304,NonReferential,NonGendered,NonBinary,Frontal,2.01675,4.7045,2.6877500000000003
304,NonReferential,NonGendered,NonBinary,FrontoCentral,2.005,3.8282499999999997,1.8232499999999998
304,NonReferential,NonGendered,NonBinary,Parietal,0.564,2.17125,1.60725
304,Referential,Gendered,NonBinary,Central,2.2735,4.32375,2.0502500000000006
304,Referential,Gendered,NonBinary,CentroParietal,1.86225,3.60725,1.745
304,Referential,Gendered,NonBinary,Frontal,3.34625,5.30475,1.9585000000000004
304,Referential,Gendered,NonBinary,FrontoCentral,2.912,5.42125,2.5092499999999998
304,Referential,Gendered,NonBinary,Parietal,0.985,2.383,1.3980000000000001
304,Referential,NonGendered,NonBinary,Central,0.25275,0.6535,0.40075
304,Referential,NonGendered,NonBinary,CentroParietal,0.14799999999999996,0.38425,0.23625000000000002
304,Referential,NonGendered,NonBinary,Frontal,0.76,1.61775,0.85775
304,Referential,NonGendered,NonBinary,FrontoCentral,-0.19550000000000003,1.19425,1.38975
304,Referential,NonGendered,NonBinary,Parietal,0.8985000000000001,-0.41200000000000003,-1.3105000000000002
305,NonReferential,Gendered,NonBinary,Central,-0.32500000000000007,-1.2725,-0.9474999999999999
305,NonReferential,Gendered,NonBinary,CentroParietal,-0.09599999999999997,-1.2225,-1.1265
305,NonReferential,Gendered,NonBinary,Frontal,-0.24449999999999994,-0.862,-0.6175
305,NonReferential,Gendered,NonBinary,FrontoCentral,-0.5719999999999998,-1.192,-0.6200000000000001
305,NonReferential,Gendered,NonBinary,Parietal,0.5674999999999999,-0.45825,-1.02575
305,NonReferential,NonGendered,NonBinary,Central,0.428,1.555,1.127
305,NonReferential,NonGendered,NonBinary,CentroParietal,0.5615,1.9115,1.35
305,NonReferential,NonGendered,NonBinary,Frontal,1.337,2.5244999999999997,1.1874999999999998
305,NonReferential,NonGendered,NonBinary,FrontoCentral,0.8475,2.0665,1.2189999999999999
305,NonReferential,NonGendered,NonBinary,Parietal,1.1955,1.9889999999999999,0.7934999999999999
305,Referential,Gendered,NonBinary,Central,1.151,1.3707500000000001,0.2197500000000001
305,Referential,Gendered,NonBinary,CentroParietal,0.919,0.9297500000000001,0.010750000000000037
305,Referential,Gendered,NonBinary,Frontal,1.4515,3.4090000000000003,1.9575000000000002
305,Referential,Gendered,NonBinary,FrontoCentral,1.133,2.0157499999999997,0.8827499999999997
305,Referential,Gendered,NonBinary,Parietal,0.88625,0.9510000000000001,0.06475000000000009
305,Referential,NonGendered,NonBinary,Central,0.119,-0.47650000000000003,-0.5955
305,Referential,NonGendered,NonBinary,CentroParietal,0.14600000000000002,-0.59275,-0.73875
305,Referential,NonGendered,NonBinary,Frontal,0.7465,1.0945,0.348
305,Referential,NonGendered,NonBinary,FrontoCentral,0.2855,-0.29875,-0.5842499999999999
305,Referential,NonGendered,NonBinary,Parietal,0.56575,-0.698,-1.26375
306,NonReferential,Gendered,NonBinary,Central,0.27949999999999997,-0.38625,-0.66575
306,NonReferential,Gendered,NonBinary,CentroParietal,0.3945,-0.1765,-0.571
306,NonReferential,Gendered,NonBinary,Frontal,-0.65775,0.13825,0.7959999999999999
306,NonReferential,Gendered,NonBinary,FrontoCentral,-0.15850000000000003,-0.11399999999999999,0.04450000000000004
306,NonReferential,Gendered,NonBinary,Parietal,0.30825,0.736,0.42774999999999996
306,NonReferential,NonGendered,NonBinary,Central,0.20299999999999985,1.07925,0.8762500000000002
306,NonReferential,NonGendered,NonBinary,CentroParietal,0.2782499999999999,0.9397500000000001,0.6615000000000002
306,NonReferential,NonGendered,NonBinary,Frontal,-0.7057500000000001,1.0075,1.7132500000000002
306,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.5250000000000001,1.04775,1.57275
306,NonReferential,NonGendered,NonBinary,Parietal,0.012499999999999845,0.338,0.3255000000000002
306,Referential,Gendered,NonBinary,Central,0.79825,0.87725,0.07899999999999996
306,Referential,Gendered,NonBinary,CentroParietal,0.46475,-0.4275000000000001,-0.8922500000000001
306,Referential,Gendered,NonBinary,Frontal,0.24625,2.85625,2.6100000000000003
306,Referential,Gendered,NonBinary,FrontoCentral,0.47625,2.11275,1.6365
306,Referential,Gendered,NonBinary,Parietal,0.57475,-1.7137499999999999,-2.2885
306,Referential,NonGendered,NonBinary,Central,3.422,-0.5695,-3.9915000000000003
306,Referential,NonGendered,NonBinary,CentroParietal,3.2190000000000003,-0.5175000000000001,-3.7365000000000004
306,Referential,NonGendered,NonBinary,Frontal,5.004,-0.34874999999999995,-5.3527499999999995
306,Referential,NonGendered,NonBinary,FrontoCentral,3.66725,-0.29900000000000004,-3.96625
306,Referential,NonGendered,NonBinary,Parietal,2.88675,-0.69375,-3.5805000000000002
307,NonReferential,Gendered,NonBinary,Central,1.95675,-1.3895000000000002,-3.3462500000000004
307,NonReferential,Gendered,NonBinary,CentroParietal,2.073,-1.07525,-3.14825
307,NonReferential,Gendered,NonBinary,Frontal,1.8075,-2.2315,-4.039
307,NonReferential,Gendered,NonBinary,FrontoCentral,1.7285,-1.828,-3.5564999999999998
307,NonReferential,Gendered,NonBinary,Parietal,1.6675,-0.1855,-1.853
307,NonReferential,NonGendered,NonBinary,Central,2.19325,1.8754999999999997,-0.3177500000000002
307,NonReferential,NonGendered,NonBinary,CentroParietal,2.82275,1.755,-1.0677500000000002
307,NonReferential,NonGendered,NonBinary,Frontal,0.40025,1.653,1.25275
307,NonReferential,NonGendered,NonBinary,FrontoCentral,1.0885,1.5945,0.506
