SubjID,Referentiality,Gender_Status,Group,Anteriority,Baseline,Critical,diff_score
307,NonReferential,NonGendered,NonBinary,Parietal,3.4552500000000004,1.2365,-2.2187500000000004
307,Referential,Gendered,NonBinary,Central,-1.3090000000000002,0.14725000000000002,1.4562500000000003
307,Referential,Gendered,NonBinary,CentroParietal,-1.389,-0.34400000000000003,1.045
307,Referential,Gendered,NonBinary,Frontal,-0.027250000000000024,0.847,0.87425
307,Referential,Gendered,NonBinary,FrontoCentral,-0.816,0.2985,1.1145
307,Referential,Gendered,NonBinary,Parietal,-1.46325,-0.48075,0.9824999999999999
307,Referential,NonGendered,NonBinary,Central,-0.03600000000000002,1.604,1.6400000000000001
307,Referential,NonGendered,NonBinary,CentroParietal,-0.10450000000000001,1.2985,1.403
307,Referential,NonGendered,NonBinary,Frontal,1.79725,0.8125,-0.98475
307,Referential,NonGendered,NonBinary,FrontoCentral,0.5275,1.322,0.7945000000000001
307,Referential,NonGendered,NonBinary,Parietal,-0.5575,1.3827500000000001,1.9402500000000003
308,NonReferential,Gendered,NonBinary,Central,0.6719999999999999,0.16449999999999998,-0.5075
308,NonReferential,Gendered,NonBinary,CentroParietal,0.6990000000000001,-0.035,-0.7340000000000001
308,NonReferential,Gendered,NonBinary,Frontal,1.4935,0.09424999999999994,-1.39925
308,NonReferential,Gendered,NonBinary,FrontoCentral,0.902,0.22050000000000003,-0.6815
308,NonReferential,Gendered,NonBinary,Parietal,0.26599999999999996,-0.7867500000000001,-1.05275
308,NonReferential,NonGendered,NonBinary,Central,0.7055,-0.7115,-1.417
308,NonReferential,NonGendered,NonBinary,CentroParietal,0.48449999999999993,-0.7375,-1.222
308,NonReferential,NonGendered,NonBinary,Frontal,3.068,-0.97075,-4.03875
308,NonReferential,NonGendered,NonBinary,FrontoCentral,1.9594999999999998,-0.7362500000000001,-2.69575
308,NonReferential,NonGendered,NonBinary,Parietal,0.48525,-0.62075,-1.106
308,Referential,Gendered,NonBinary,Central,-0.5625,-0.5267499999999999,0.03575000000000006
308,Referential,Gendered,NonBinary,CentroParietal,0.17250000000000001,-1.0035,-1.1760000000000002
308,Referential,Gendered,NonBinary,Frontal,-1.2675,-0.662,0.6055
308,Referential,Gendered,NonBinary,FrontoCentral,-0.9512499999999999,-0.5785,0.3727499999999999
308,Referential,Gendered,NonBinary,Parietal,0.29524999999999996,-0.89575,-1.191
308,Referential,NonGendered,NonBinary,Central,0.59275,1.6612500000000001,1.0685000000000002
308,Referential,NonGendered,NonBinary,CentroParietal,0.13849999999999998,1.56375,1.42525
308,Referential,NonGendered,NonBinary,Frontal,0.8115,1.5995000000000001,0.7880000000000001
308,Referential,NonGendered,NonBinary,FrontoCentral,0.924,1.5725,0.6485
308,Referential,NonGendered,NonBinary,Parietal,-0.27525,1.2565,1.53175
311,NonReferential,Gendered,NonBinary,Central,0.7005,4.4247499999999995,3.7242499999999996
311,NonReferential,Gendered,NonBinary,CentroParietal,1.14275,4.44675,3.304
311,NonReferential,Gendered,NonBinary,Frontal,-0.26825,4.23575,4.5040000000000004
311,NonReferential,Gendered,NonBinary,FrontoCentral,0.1195,4.1405,4.021
311,NonReferential,Gendered,NonBinary,Parietal,1.3527500000000001,4.21825,2.8655
311,NonReferential,NonGendered,NonBinary,Central,1.10025,3.4642500000000003,2.3640000000000003
311,NonReferential,NonGendered,NonBinary,CentroParietal,1.051,3.7152499999999997,2.66425
311,NonReferential,NonGendered,NonBinary,Frontal,1.0602500000000001,3.86425,2.8040000000000003
311,NonReferential,NonGendered,NonBinary,FrontoCentral,0.8382499999999999,3.37425,2.536
311,NonReferential,NonGendered,NonBinary,Parietal,0.772,3.73825,2.9662499999999996
311,Referential,Gendered,NonBinary,Central,-0.31375000000000003,1.0090000000000001,1.32275
311,Referential,Gendered,NonBinary,CentroParietal,0.4625,1.96525,1.5027499999999998
311,Referential,Gendered,NonBinary,Frontal,-2.26475,-0.3605,1.9042499999999998
311,Referential,Gendered,NonBinary,FrontoCentral,-1.50225,-0.02749999999999997,1.4747500000000002
311,Referential,Gendered,NonBinary,Parietal,0.96475,2.46325,1.4985
311,Referential,NonGendered,NonBinary,Central,0.16699999999999998,1.73475,1.56775
311,Referential,NonGendered,NonBinary,CentroParietal,0.15725,2.5635,2.40625
311,Referential,NonGendered,NonBinary,Frontal,1.56175,-1.14875,-2.7104999999999997
311,Referential,NonGendered,NonBinary,FrontoCentral,0.48625,0.125,-0.36125
311,Referential,NonGendered,NonBinary,Parietal,0.22699999999999995,3.0455,2.8185000000000002
312,NonReferential,Gendered,NonBinary,Central,0.5509999999999999,-0.6487499999999999,-1.1997499999999999
312,NonReferential,Gendered,NonBinary,CentroParietal,0.94425,-0.579,-1.52325
312,NonReferential,Gendered,NonBinary,Frontal,0.27875,-1.36675,-1.6455
312,NonReferential,Gendered,NonBinary,FrontoCentral,0.41700000000000004,-1.2,-1.617
312,NonReferential,Gendered,NonBinary,Parietal,1.3015,-0.43100000000000005,-1.7325000000000002
312,NonReferential,NonGendered,NonBinary,Central,2.156,-0.79525,-2.95125
312,NonReferential,NonGendered,NonBinary,CentroParietal,2.6515,0.26149999999999995,-2.39
312,NonReferential,NonGendered,NonBinary,Frontal,1.75975,-1.5885,-3.34825
312,NonReferential,NonGendered,NonBinary,FrontoCentral,1.871,-1.435,-3.306
312,NonReferential,NonGendered,NonBinary,Parietal,3.28475,0.8925000000000001,-2.3922499999999998
312,Referential,Gendered,NonBinary,Central,-1.437,1.01975,2.45675
312,Referential,Gendered,NonBinary,CentroParietal,-0.55875,0.13374999999999992,0.6924999999999999
312,Referential,Gendered,NonBinary,Frontal,-1.4395,2.862,4.3015
312,Referential,Gendered,NonBinary,FrontoCentral,-1.6280000000000001,1.8942499999999998,3.5222499999999997
312,Referential,Gendered,NonBinary,Parietal,0.59975,-0.15474999999999994,-0.7545
312,Referential,NonGendered,NonBinary,Central,1.28575,3.92025,2.6345
312,Referential,NonGendered,NonBinary,CentroParietal,1.6615000000000002,3.84525,2.18375
312,Referential,NonGendered,NonBinary,Frontal,0.34049999999999997,3.8657500000000002,3.52525
312,Referential,NonGendered,NonBinary,FrontoCentral,1.1420000000000001,3.865,2.723
312,Referential,NonGendered,NonBinary,Parietal,1.75175,3.47725,1.7255000000000003
313,NonReferential,Gendered,NonBinary,Central,1.07525,2.54425,1.4689999999999999
313,NonReferential,Gendered,NonBinary,CentroParietal,1.11425,2.0725,0.9582499999999998
313,NonReferential,Gendered,NonBinary,Frontal,-0.40075,2.96575,3.3665
313,NonReferential,Gendered,NonBinary,FrontoCentral,0.36424999999999996,2.84375,2.4795
313,NonReferential,Gendered,NonBinary,Parietal,1.08425,1.57425,0.49
313,NonReferential,NonGendered,NonBinary,Central,0.37925,0.1595,-0.21974999999999997
313,NonReferential,NonGendered,NonBinary,CentroParietal,0.13800000000000004,0.29300000000000004,0.155
313,NonReferential,NonGendered,NonBinary,Frontal,0.819,-1.58675,-2.4057500000000003
313,NonReferential,NonGendered,NonBinary,FrontoCentral,0.51625,-0.84275,-1.359
313,NonReferential,NonGendered,NonBinary,Parietal,-0.212,0.020500000000000004,0.23249999999999998
313,Referential,Gendered,NonBinary,Central,0.624,3.36875,2.74475
313,Referential,Gendered,NonBinary,CentroParietal,0.4155,3.0932500000000003,2.6777500000000005
313,Referential,Gendered,NonBinary,Frontal,1.05,3.007,1.957
313,Referential,Gendered,NonBinary,FrontoCentral,0.8435,3.58525,2.7417499999999997
313,Referential,Gendered,NonBinary,Parietal,0.12475,2.575,2.45025
313,Referential,NonGendered,NonBinary,Central,3.1715,1.0215,-2.15
313,Referential,NonGendered,NonBinary,CentroParietal,2.7975,1.08,-1.7174999999999998
313,Referential,NonGendered,NonBinary,Frontal,2.7800000000000002,0.03850000000000009,-2.7415000000000003
313,Referential,NonGendered,NonBinary,FrontoCentral,3.199,0.7645000000000001,-2.4345
313,Referential,NonGendered,NonBinary,Parietal,2.5735,1.29725,-1.27625
315,NonReferential,Gendered,NonBinary,Central,2.535,0.06350000000000001,-2.4715000000000003
315,NonReferential,Gendered,NonBinary,CentroParietal,2.51025,0.19824999999999998,-2.3120000000000003
315,NonReferential,Gendered,NonBinary,Frontal,2.725,0.801,-1.924
315,NonReferential,Gendered,NonBinary,FrontoCentral,2.4935,0.32499999999999996,-2.1685
315,NonReferential,Gendered,NonBinary,Parietal,2.14775,0.21974999999999997,-1.928
315,NonReferential,NonGendered,NonBinary,Central,0.2940000000000001,2.70375,2.40975
315,NonReferential,NonGendered,NonBinary,CentroParietal,0.5345,2.7545,2.22
315,NonReferential,NonGendered,NonBinary,Frontal,0.5315,3.05375,2.52225
315,NonReferential,NonGendered,NonBinary,FrontoCentral,0.36000000000000004,2.9275,2.5675000000000003
315,NonReferential,NonGendered,NonBinary,Parietal,0.6705000000000001,2.8722499999999997,2.2017499999999997
315,Referential,Gendered,NonBinary,Central,-0.6055,2.22975,2.8352500000000003
315,Referential,Gendered,NonBinary,CentroParietal,-0.36875,2.3935,2.76225
315,Referential,Gendered,NonBinary,Frontal,-1.752,1.86275,3.61475
315,Referential,Gendered,NonBinary,FrontoCentral,-1.34625,1.8247499999999999,3.171
315,Referential,Gendered,NonBinary,Parietal,0.033,2.8455,2.8125
315,Referential,NonGendered,NonBinary,Central,1.4657499999999999,-0.255,-1.7207499999999998
315,Referential,NonGendered,NonBinary,CentroParietal,1.1795,-0.15175000000000002,-1.33125
315,Referential,NonGendered,NonBinary,Frontal,2.01775,0.07924999999999999,-1.9385
315,Referential,NonGendered,NonBinary,FrontoCentral,1.6235000000000002,-0.379,-2.0025000000000004
315,Referential,NonGendered,NonBinary,Parietal,1.32175,0.28825,-1.0335
318,NonReferential,Gendered,NonBinary,Central,2.11425,1.0182499999999999,-1.0960000000000003
318,NonReferential,Gendered,NonBinary,CentroParietal,2.81175,0.78075,-2.0309999999999997
318,NonReferential,Gendered,NonBinary,Frontal,0.57425,0.654,0.07974999999999999
318,NonReferential,Gendered,NonBinary,FrontoCentral,1.19325,0.734,-0.45924999999999994
318,NonReferential,Gendered,NonBinary,Parietal,3.003,0.54375,-2.45925
318,NonReferential,NonGendered,NonBinary,Central,-0.881,0.18350000000000005,1.0645
318,NonReferential,NonGendered,NonBinary,CentroParietal,-1.146,0.05675000000000001,1.20275
318,NonReferential,NonGendered,NonBinary,Frontal,-0.008000000000000005,0.3952500000000001,0.4032500000000001
318,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.6175,0.42874999999999996,1.0462500000000001
318,NonReferential,NonGendered,NonBinary,Parietal,-1.42575,0.375,1.80075
318,Referential,Gendered,NonBinary,Central,1.41375,0.006250000000000089,-1.4075
318,Referential,Gendered,NonBinary,CentroParietal,1.722,0.48050000000000004,-1.2414999999999998
318,Referential,Gendered,NonBinary,Frontal,1.98625,0.5589999999999999,-1.4272500000000001
318,Referential,Gendered,NonBinary,FrontoCentral,1.5145,0.09399999999999996,-1.4205
318,Referential,Gendered,NonBinary,Parietal,1.70025,0.42875,-1.2715
318,Referential,NonGendered,NonBinary,Central,-0.27749999999999997,-0.0745,0.20299999999999996
318,Referential,NonGendered,NonBinary,CentroParietal,-0.8215,-0.083,0.7385
318,Referential,NonGendered,NonBinary,Frontal,-0.017249999999999932,0.35950000000000004,0.37675
318,Referential,NonGendered,NonBinary,FrontoCentral,-0.04449999999999987,0.09300000000000001,0.1374999999999999
318,Referential,NonGendered,NonBinary,Parietal,-1.2935,0.011249999999999968,1.30475
319,NonReferential,Gendered,NonBinary,Central,2.1485000000000003,2.07075,-0.07775000000000043
319,NonReferential,Gendered,NonBinary,CentroParietal,2.7535,2.0845,-0.669
319,NonReferential,Gendered,NonBinary,Frontal,0.522,2.30125,1.77925
319,NonReferential,Gendered,NonBinary,FrontoCentral,0.95925,1.8835,0.9242499999999999
319,NonReferential,Gendered,NonBinary,Parietal,3.216,2.23175,-0.9842500000000003
319,NonReferential,NonGendered,NonBinary,Central,1.2045000000000001,-0.004750000000000004,-1.2092500000000002
319,NonReferential,NonGendered,NonBinary,CentroParietal,1.1332499999999999,0.6,-0.5332499999999999
319,NonReferential,NonGendered,NonBinary,Frontal,0.489,-0.72975,-1.21875
319,NonReferential,NonGendered,NonBinary,FrontoCentral,0.91925,-0.66925,-1.5885
319,NonReferential,NonGendered,NonBinary,Parietal,1.1912500000000001,0.8515,-0.3397500000000001
319,Referential,Gendered,NonBinary,Central,1.68775,-0.7849999999999999,-2.47275
319,Referential,Gendered,NonBinary,CentroParietal,1.6164999999999998,-0.8022500000000001,-2.41875
319,Referential,Gendered,NonBinary,Frontal,1.72525,-0.928,-2.65325
319,Referential,Gendered,NonBinary,FrontoCentral,1.40225,-1.6465,-3.04875
319,Referential,Gendered,NonBinary,Parietal,1.424,-0.6757500000000001,-2.0997500000000002
319,Referential,NonGendered,NonBinary,Central,-0.9782500000000001,1.9849999999999999,2.96325
319,Referential,NonGendered,NonBinary,CentroParietal,-1.218,2.472,3.69
319,Referential,NonGendered,NonBinary,Frontal,-0.82575,0.85,1.6757499999999999
319,Referential,NonGendered,NonBinary,FrontoCentral,-0.7065,0.759,1.4655
319,Referential,NonGendered,NonBinary,Parietal,-1.334,2.53425,3.86825
320,NonReferential,Gendered,NonBinary,Central,-1.9837500000000001,1.70075,3.6845
320,NonReferential,Gendered,NonBinary,CentroParietal,-2.3685,1.66725,4.03575
320,NonReferential,Gendered,NonBinary,Frontal,-1.649,1.0975,2.7465
320,NonReferential,Gendered,NonBinary,FrontoCentral,-1.638,1.4609999999999999,3.0989999999999998
320,NonReferential,Gendered,NonBinary,Parietal,-2.462,1.9282499999999998,4.39025
320,NonReferential,NonGendered,NonBinary,Central,0.516,0.1305,-0.3855
320,NonReferential,NonGendered,NonBinary,CentroParietal,0.36574999999999996,0.38675000000000004,0.021000000000000074
320,NonReferential,NonGendered,NonBinary,Frontal,0.581,0.376,-0.20499999999999996
320,NonReferential,NonGendered,NonBinary,FrontoCentral,0.29500000000000004,0.09925000000000003,-0.19575
320,NonReferential,NonGendered,NonBinary,Parietal,0.008500000000000004,0.99825,0.98975
320,Referential,Gendered,NonBinary,Central,-1.3832499999999999,-1.12925,0.2539999999999998
320,Referential,Gendered,NonBinary,CentroParietal,-1.11425,-0.782,0.33224999999999993
320,Referential,Gendered,NonBinary,Frontal,-2.8225000000000002,-1.0465,1.7760000000000002
320,Referential,Gendered,NonBinary,FrontoCentral,-2.1075,-1.4435,0.6639999999999999
320,Referential,Gendered,NonBinary,Parietal,-0.337,0.39475,0.73175
320,Referential,NonGendered,NonBinary,Central,-2.011,2.00425,4.01525
320,Referential,NonGendered,NonBinary,CentroParietal,-1.1265,1.805,2.9314999999999998
320,Referential,NonGendered,NonBinary,Frontal,-2.5252499999999998,2.73525,5.2605
320,Referential,NonGendered,NonBinary,FrontoCentral,-2.1625,2.2375,4.4
320,Referential,NonGendered,NonBinary,Parietal,-0.6465,2.10675,2.75325
401,NonReferential,Gendered,NonBinary,Central,0.30050000000000004,-0.78525,-1.08575
401,NonReferential,Gendered,NonBinary,CentroParietal,0.33925,-0.32475000000000004,-0.664
401,NonReferential,Gendered,NonBinary,Frontal,0.76,-1.17625,-1.93625
401,NonReferential,Gendered,NonBinary,FrontoCentral,0.78875,-1.22375,-2.0124999999999997
401,NonReferential,Gendered,NonBinary,Parietal,0.36499999999999994,-0.08725,-0.45224999999999993
401,NonReferential,NonGendered,NonBinary,Central,-0.681,-1.2474999999999998,-0.5664999999999998
401,NonReferential,NonGendered,NonBinary,CentroParietal,-0.164,-1.20725,-1.04325
401,NonReferential,NonGendered,NonBinary,Frontal,-1.6569999999999998,-0.9877499999999999,0.6692499999999999
401,NonReferential,NonGendered,NonBinary,FrontoCentral,-1.1024999999999998,-0.883,0.2194999999999998
401,NonReferential,NonGendered,NonBinary,Parietal,0.5680000000000001,-0.195,-0.7630000000000001
401,Referential,Gendered,NonBinary,Central,-0.75775,1.59725,2.355
401,Referential,Gendered,NonBinary,CentroParietal,-1.40875,1.8015,3.2102500000000003
401,Referential,Gendered,NonBinary,Frontal,-1.45475,1.8250000000000002,3.27975
401,Referential,Gendered,NonBinary,FrontoCentral,-1.0675000000000001,1.58325,2.6507500000000004
401,Referential,Gendered,NonBinary,Parietal,-1.54925,1.93675,3.4859999999999998
401,Referential,NonGendered,NonBinary,Central,-0.36449999999999994,0.683,1.0474999999999999
401,Referential,NonGendered,NonBinary,CentroParietal,-0.2715,0.5755,0.847
401,Referential,NonGendered,NonBinary,Frontal,0.12,0.07750000000000007,-0.04249999999999993
401,Referential,NonGendered,NonBinary,FrontoCentral,-0.4375,0.597,1.0345
401,Referential,NonGendered,NonBinary,Parietal,0.07200000000000001,0.72675,0.6547499999999999
402,NonReferential,Gendered,NonBinary,Central,1.1025,-1.7389999999999999,-2.8415
402,NonReferential,Gendered,NonBinary,CentroParietal,1.65475,-1.5485,-3.2032499999999997
402,NonReferential,Gendered,NonBinary,Frontal,0.47800000000000004,-2.70175,-3.1797500000000003
402,NonReferential,Gendered,NonBinary,FrontoCentral,0.65625,-2.2275,-2.88375
402,NonReferential,Gendered,NonBinary,Parietal,1.77,-1.02675,-2.7967500000000003
402,NonReferential,NonGendered,NonBinary,Central,-0.81775,1.3175000000000001,2.13525
402,NonReferential,NonGendered,NonBinary,CentroParietal,-0.6022500000000001,1.28475,1.887
402,NonReferential,NonGendered,NonBinary,Frontal,-1.5665,-0.14049999999999999,1.426
402,NonReferential,NonGendered,NonBinary,FrontoCentral,-1.0912499999999998,0.5865,1.6777499999999999
402,NonReferential,NonGendered,NonBinary,Parietal,-0.35475,1.0542500000000001,1.4090000000000003
402,Referential,Gendered,NonBinary,Central,1.554,0.89,-0.664
402,Referential,Gendered,NonBinary,CentroParietal,2.03775,1.08075,-0.9569999999999999
402,Referential,Gendered,NonBinary,Frontal,1.05875,-0.5505,-1.60925
402,Referential,Gendered,NonBinary,FrontoCentral,1.137,0.27949999999999997,-0.8575
402,Referential,Gendered,NonBinary,Parietal,2.2605,1.72325,-0.53725
402,Referential,NonGendered,NonBinary,Central,0.41075,1.61375,1.203
402,Referential,NonGendered,NonBinary,CentroParietal,1.2895,1.5595,0.27
402,Referential,NonGendered,NonBinary,Frontal,-1.3595000000000002,1.35825,2.71775
402,Referential,NonGendered,NonBinary,FrontoCentral,-0.48074999999999996,1.591,2.0717499999999998
402,Referential,NonGendered,NonBinary,Parietal,1.4905,0.8315,-0.6589999999999999
403,NonReferential,Gendered,NonBinary,Central,1.22425,1.47575,0.25149999999999983
403,NonReferential,Gendered,NonBinary,CentroParietal,1.55475,1.39475,-0.16000000000000014
403,NonReferential,Gendered,NonBinary,Frontal,0.608,1.1637499999999998,0.5557499999999999
403,NonReferential,Gendered,NonBinary,FrontoCentral,0.8992500000000001,1.102,0.20274999999999999
403,NonReferential,Gendered,NonBinary,Parietal,1.48625,1.4,-0.08625000000000016
403,NonReferential,NonGendered,NonBinary,Central,-0.07325000000000002,1.895,1.96825
403,NonReferential,NonGendered,NonBinary,CentroParietal,0.389,2.25025,1.8612499999999998
403,NonReferential,NonGendered,NonBinary,Frontal,-0.27999999999999997,2.3845,2.6645
403,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.118,1.9015,2.0195
403,NonReferential,NonGendered,NonBinary,Parietal,1.23475,2.1927499999999998,0.9579999999999997
403,Referential,Gendered,NonBinary,Central,-0.6214999999999999,0.6752500000000001,1.29675
403,Referential,Gendered,NonBinary,CentroParietal,0.19999999999999998,1.2974999999999999,1.0975
403,Referential,Gendered,NonBinary,Frontal,-1.232,0.08150000000000002,1.3135
403,Referential,Gendered,NonBinary,FrontoCentral,-0.96375,0.08774999999999994,1.0514999999999999
403,Referential,Gendered,NonBinary,Parietal,0.89325,2.0085,1.11525
403,Referential,NonGendered,NonBinary,Central,3.66675,2.22175,-1.4449999999999998
403,Referential,NonGendered,NonBinary,CentroParietal,3.578,2.5985,-0.9794999999999998
403,Referential,NonGendered,NonBinary,Frontal,3.42925,1.049,-2.38025
403,Referential,NonGendered,NonBinary,FrontoCentral,3.44875,1.49525,-1.9535
403,Referential,NonGendered,NonBinary,Parietal,3.04075,2.24975,-0.7909999999999999
404,NonReferential,Gendered,NonBinary,Central,-0.645,1.111,1.756
404,NonReferential,Gendered,NonBinary,CentroParietal,-1.06425,0.8494999999999999,1.9137499999999998
404,NonReferential,Gendered,NonBinary,Frontal,0.019250000000000045,2.06325,2.044
404,NonReferential,Gendered,NonBinary,FrontoCentral,-0.37274999999999997,2.1245,2.4972499999999997
404,NonReferential,Gendered,NonBinary,Parietal,-1.2545,0.5157499999999999,1.7702499999999999
404,NonReferential,NonGendered,NonBinary,Central,0.1815,0.4600000000000001,0.2785000000000001
404,NonReferential,NonGendered,NonBinary,CentroParietal,0.665,0.669,0.0040000000000000036
404,NonReferential,NonGendered,NonBinary,Frontal,-0.13675,0.9922500000000001,1.129
404,NonReferential,NonGendered,NonBinary,FrontoCentral,-0.37675000000000003,0.52275,0.8995000000000001
404,NonReferential,NonGendered,NonBinary,Parietal,1.194,0.69875,-0.49524999999999997
404,Referential,Gendered,NonBinary,Central,1.715,2.4825,0.7674999999999998
404,Referential,Gendered,NonBinary,CentroParietal,1.4395,3.0317499999999997,1.5922499999999997
404,Referential,Gendered,NonBinary,Frontal,2.4605,2.1675,-0.29300000000000015
404,Referential,Gendered,NonBinary,FrontoCentral,2.09725,2.07875,-0.01849999999999996
404,Referential,Gendered,NonBinary,Parietal,0.98525,3.0725,2.08725
404,Referential,NonGendered,NonBinary,Central,2.1195,0.05774999999999997,-2.06175
404,Referential,NonGendered,NonBinary,CentroParietal,1.9115,0.04975,-1.86175
404,Referential,NonGendered,NonBinary,Frontal,3.221,0.9884999999999999,-2.2325
404,Referential,NonGendered,NonBinary,FrontoCentral,2.58325,0.5327500000000001,-2.0505
404,Referential,NonGendered,NonBinary,Parietal,1.92475,-0.23249999999999998,-2.15725
