SubjID,Referentiality,Gender_Status,Group,Baseline,Critical,diff_score
202,NonReferential,Gendered,Binary,-0.58875,-2.3009,-1.7121499999999998
202,NonReferential,NonGendered,Binary,-2.3767,-1.0699999999999998,1.3067000000000002
202,Referential,Gendered,Binary,-0.42305000000000004,3.2629,3.68595
202,Referential,NonGendered,Binary,0.1290999999999999,0.3686,0.23950000000000007
203,NonReferential,Gendered,Binary,-0.5660999999999999,2.09125,2.65735
203,NonReferential,NonGendered,Binary,-1.905,-1.2301,0.67490000000000006
203,Referential,Gendered,Binary,1.5909,0.47524999999999995,-1.11565
203,Referential,NonGendered,Binary,-0.36145000000000005,0.18640000000000004,0.5478500000000001
204,NonReferential,Gendered,Binary,2.37925,1.69265,-0.6865999999999999
204,NonReferential,NonGendered,Binary,1.0175999999999998,0.32619999999999993,-0.6913999999999999
204,Referential,Gendered,Binary,-0.28195000000000003,1.02,1.3019500000000002
204,Referential,NonGendered,Binary,2.34065,1.1315,-1.2091500000000002
205,NonReferential,Gendered,Binary,1.18025,2.3129999999999997,1.1327499999999997
205,NonReferential,NonGendered,Binary,-0.07195000000000001,0.91435,0.9863
205,Referential,Gendered,Binary,1.83965,2.7645,0.92485
205,Referential,NonGendered,Binary,-0.17889999999999995,0.7183499999999999,0.8972499999999999
207,NonReferential,Gendered,Binary,2.0753500000000003,2.10325,0.027899999999999814
207,NonReferential,NonGendered,Binary,-0.52875,1.9643,2.49305
207,Referential,Gendered,Binary,-0.61385,0.7615000000000001,1.37535
207,Referential,NonGendered,Binary,-0.08074999999999996,1.5973,1.6780499999999998
209,NonReferential,Gendered,Binary,1.19615,1.1746000000000003,-0.021549999999999736
209,NonReferential,NonGendered,Binary,0.14554999999999998,0.0383999999999999,-0.10715000000000008
209,Referential,Gendered,Binary,0.3982,2.50975,2.11155
209,Referential,NonGendered,Binary,1.7024499999999998,2.10665,0.40420000000000034
211,NonReferential,Gendered,Binary,1.3805500000000002,-0.58225,-1.9628
211,NonReferential,NonGendered,Binary,0.07405000000000027,2.2579,2.1838499999999996
211,Referential,Gendered,Binary,1.0119500000000001,2.2126,1.20065
211,Referential,NonGendered,Binary,2.09215,-0.02165000000000003,-2.1138000000000003
212,NonReferential,Gendered,Binary,0.6707000000000001,-1.12075,-1.79145
212,NonReferential,NonGendered,Binary,-0.91795,1.5345,2.45245
212,Referential,Gendered,Binary,-1.0216,1.88015,2.90175
212,Referential,NonGendered,Binary,-0.045049999999999944,-0.5483,-0.5032500000000001
213,NonReferential,Gendered,Binary,0.7981,2.0212,1.2230999999999999
213,NonReferential,NonGendered,Binary,4.21685,0.44070000000000004,-3.77615
213,Referential,Gendered,Binary,2.1856,-0.16159999999999994,-2.3472
213,Referential,NonGendered,Binary,-1.4440500000000003,1.1071000000000002,2.5511500000000007
214,NonReferential,Gendered,Binary,-0.55415,-1.8607500000000001,-1.3066
214,NonReferential,NonGendered,Binary,3.3678,2.1437,-1.2241
214,Referential,Gendered,Binary,0.8799500000000001,1.1238,0.2438499999999998
214,Referential,NonGendered,Binary,-0.31479999999999997,0.14889999999999987,0.46369999999999983
215,NonReferential,Gendered,Binary,-1.06265,-0.43265000000000003,0.6300000000000001
215,NonReferential,NonGendered,Binary,-0.69945,0.4716,1.1710500000000001
215,Referential,Gendered,Binary,-0.5527500000000001,0.20729999999999993,0.76005
215,Referential,NonGendered,Binary,1.52905,-0.68355,-2.2126
216,NonReferential,Gendered,Binary,1.2584,1.2147000000000001,-0.04369999999999985
216,NonReferential,NonGendered,Binary,-0.5531499999999999,-0.4759499999999999,0.07720000000000005
216,Referential,Gendered,Binary,-0.18015000000000003,1.3401999999999998,1.5203499999999999
216,Referential,NonGendered,Binary,2.37845,-1.65425,-4.0327
217,NonReferential,Gendered,Binary,0.22714999999999996,0.43645000000000006,0.2093000000000001
217,NonReferential,NonGendered,Binary,1.13245,0.13114999999999996,-1.0013
217,Referential,Gendered,Binary,0.45305,0.03384999999999982,-0.4192000000000002
217,Referential,NonGendered,Binary,-0.4066,-0.08010000000000003,0.3265
218,NonReferential,Gendered,Binary,-0.3243,0.41555,0.7398499999999999
218,NonReferential,NonGendered,Binary,0.3227,0.7517499999999999,0.42904999999999993
218,Referential,Gendered,Binary,-0.5626,-1.0465,-0.4839
218,Referential,NonGendered,Binary,-0.06635,1.1913500000000001,1.2577
219,NonReferential,Gendered,Binary,1.66215,0.22965000000000005,-1.4324999999999999
219,NonReferential,NonGendered,Binary,1.3997,1.6103,0.21060000000000012
219,Referential,Gendered,Binary,2.06435,1.82275,-0.24160000000000004
219,Referential,NonGendered,Binary,-1.0796,2.4442,3.5237999999999996
220,NonReferential,Gendered,Binary,0.10914999999999993,0.01485000000000006,-0.09429999999999987
220,NonReferential,NonGendered,Binary,0.6494,0.70005,0.05064999999999997
220,Referential,Gendered,Binary,0.326,0.47835000000000005,0.15235000000000004
220,Referential,NonGendered,Binary,-0.22685,-0.03699999999999999,0.18985000000000002
221,NonReferential,Gendered,Binary,0.9274,1.46865,0.54125
221,NonReferential,NonGendered,Binary,0.26635000000000003,2.69275,2.4264
221,Referential,Gendered,Binary,0.9959,2.7232000000000003,1.7273000000000003
221,Referential,NonGendered,Binary,-0.6023000000000001,2.46195,3.06425
222,NonReferential,Gendered,Binary,1.08635,-0.16519999999999999,-1.25155
222,NonReferential,NonGendered,Binary,2.1776,-2.1086,-4.2862
222,Referential,Gendered,Binary,0.20279999999999995,1.4768,1.274
222,Referential,NonGendered,Binary,0.2950000000000001,-0.605,-0.9000000000000001
223,NonReferential,Gendered,Binary,-1.1271,0.32855,1.4556499999999999
223,NonReferential,NonGendered,Binary,0.8036,0.74425,-0.059350000000000014
223,Referential,Gendered,Binary,0.26394999999999996,-1.2118,-1.47575
223,Referential,NonGendered,Binary,-0.08234999999999999,-0.4319,-0.34955
224,NonReferential,Gendered,Binary,1.16085,1.81225,0.6514
224,NonReferential,NonGendered,Binary,3.116,1.25855,-1.85745
224,Referential,Gendered,Binary,0.6059,3.48625,2.88035
224,Referential,NonGendered,Binary,1.3911,1.61895,0.22784999999999989
302,NonReferential,Gendered,NonBinary,0.75015,0.14260000000000003,-0.6075499999999999
302,NonReferential,NonGendered,NonBinary,1.1581,0.3956,-0.7625
302,Referential,Gendered,NonBinary,0.19105,0.388,0.19695000000000001
302,Referential,NonGendered,NonBinary,0.9457499999999998,-0.8586,-1.80435
303,NonReferential,Gendered,NonBinary,2.1299,1.1847999999999999,-0.9451000000000003
303,NonReferential,NonGendered,NonBinary,0.9693499999999999,0.1924,-0.7769499999999999
303,Referential,Gendered,NonBinary,-0.24905,0.33795,0.587
303,Referential,NonGendered,NonBinary,1.6611,-1.37595,-3.03705
304,NonReferential,Gendered,NonBinary,-0.0047499999999999765,-1.5329000000000002,-1.5281500000000001
304,NonReferential,NonGendered,NonBinary,-0.0825000000000001,1.73575,1.81825
304,Referential,Gendered,NonBinary,0.07099999999999998,4.5185,4.447500000000001
304,Referential,NonGendered,NonBinary,1.7660999999999996,-0.33425,-2.1003499999999997
305,NonReferential,Gendered,NonBinary,0.3911,-1.0565,-1.4476
305,NonReferential,NonGendered,NonBinary,0.9013500000000001,0.3519,-0.5494500000000001
305,Referential,Gendered,NonBinary,-0.11655000000000003,0.8208500000000001,0.9374000000000001
305,Referential,NonGendered,NonBinary,0.9182999999999999,1.25255,0.33425000000000016
306,NonReferential,Gendered,NonBinary,1.3609499999999999,0.37575000000000014,-0.9851999999999997
306,NonReferential,NonGendered,NonBinary,-1.0263000000000002,1.7658,2.7921000000000005
306,Referential,Gendered,NonBinary,-1.1349,-0.29514999999999986,0.8397500000000002
306,Referential,NonGendered,NonBinary,2.3861000000000003,0.0453,-2.3408
307,NonReferential,Gendered,NonBinary,-0.48175000000000007,-0.72345,-0.24169999999999997
307,NonReferential,NonGendered,NonBinary,2.13735,2.2658,0.12844999999999995
307,Referential,Gendered,NonBinary,0.4708,0.10889999999999997,-0.3619
307,Referential,NonGendered,NonBinary,-0.9169,0.017300000000000006,0.9342
308,NonReferential,Gendered,NonBinary,-0.25935,0.46295000000000003,0.7223
308,NonReferential,NonGendered,NonBinary,0.73225,-0.4865999999999999,-1.2188499999999998
308,Referential,Gendered,NonBinary,-0.6053499999999999,-0.5865499999999999,0.01880000000000004
308,Referential,NonGendered,NonBinary,1.6044500000000002,1.46635,-0.1381000000000001
311,NonReferential,Gendered,NonBinary,1.48845,1.4569000000000003,-0.031549999999999745
311,NonReferential,NonGendered,NonBinary,1.13135,3.3854,2.2540500000000003
311,Referential,Gendered,NonBinary,-0.09260000000000004,2.4595000000000002,2.5521000000000003
311,Referential,NonGendered,NonBinary,-0.5844000000000003,2.92775,3.51215
312,NonReferential,Gendered,NonBinary,0.33835000000000004,0.22614999999999993,-0.1122000000000001
312,NonReferential,NonGendered,NonBinary,1.52375,-0.1954000000000001,-1.71915
312,Referential,Gendered,NonBinary,-0.46754999999999997,1.19435,1.6619
312,Referential,NonGendered,NonBinary,1.05495,2.7603,1.70535
313,NonReferential,Gendered,NonBinary,0.21545000000000006,1.37355,1.1581
313,NonReferential,NonGendered,NonBinary,1.59945,1.2323,-0.3671500000000001
313,Referential,Gendered,NonBinary,0.06089999999999996,2.09565,2.03475
313,Referential,NonGendered,NonBinary,1.3817,1.1918,-0.18989999999999996
315,NonReferential,Gendered,NonBinary,1.6441,0.19815,-1.4459499999999998
315,NonReferential,NonGendered,NonBinary,-0.22990000000000005,1.96775,2.1976500000000003
315,Referential,Gendered,NonBinary,-0.49079999999999996,2.216,2.7068000000000003
315,Referential,NonGendered,NonBinary,0.50665,-0.23695000000000002,-0.7436
318,NonReferential,Gendered,NonBinary,2.6328,-0.14039999999999994,-2.7732
318,NonReferential,NonGendered,NonBinary,-0.4166,0.98025,1.39685
318,Referential,Gendered,NonBinary,1.9044,0.64905,-1.25535
318,Referential,NonGendered,NonBinary,0.32565000000000016,0.08264999999999999,-0.24300000000000016
319,NonReferential,Gendered,NonBinary,3.01425,1.1198000000000001,-1.89445
319,NonReferential,NonGendered,NonBinary,3.0866000000000002,1.1272499999999999,-1.9593500000000004
319,Referential,Gendered,NonBinary,2.19345,0.968,-1.22545
319,Referential,NonGendered,NonBinary,0.28200000000000003,1.53525,1.25325
320,NonReferential,Gendered,NonBinary,-2.7259,0.78995,3.5158500000000004
320,NonReferential,NonGendered,NonBinary,0.3125000000000001,2.0858499999999998,1.7733499999999998
320,Referential,Gendered,NonBinary,0.6427999999999999,2.04875,1.4059500000000003
320,Referential,NonGendered,NonBinary,1.5384,1.96155,0.4231499999999999
401,NonReferential,Gendered,NonBinary,0.012700000000000095,0.39315,0.3804499999999999
401,NonReferential,NonGendered,NonBinary,0.04725,-1.0458,-1.09305
401,Referential,Gendered,NonBinary,-1.2697000000000003,1.1889,2.4586000000000006
401,Referential,NonGendered,NonBinary,0.21275000000000002,1.27235,1.0596
402,NonReferential,Gendered,NonBinary,1.79525,-0.85575,-2.651
402,NonReferential,NonGendered,NonBinary,-0.09935000000000005,1.4137,1.51305
402,Referential,Gendered,NonBinary,1.5567,0.672,-0.8846999999999999
402,Referential,NonGendered,NonBinary,1.43625,2.02775,0.5915000000000001
403,NonReferential,Gendered,NonBinary,1.77725,0.7025,-1.0747499999999999
403,NonReferential,NonGendered,NonBinary,-0.67515,2.507,3.18215
403,Referential,Gendered,NonBinary,0.6551500000000002,1.65975,1.0046
403,Referential,NonGendered,NonBinary,2.1421,2.24885,0.1067499999999999
404,NonReferential,Gendered,NonBinary,-0.14725000000000008,1.4478,1.59505
404,NonReferential,NonGendered,NonBinary,0.8528500000000001,0.24345000000000006,-0.6094
404,Referential,Gendered,NonBinary,-0.11109999999999998,2.00165,2.11275
404,Referential,NonGendered,NonBinary,1.03275,-0.14075000000000001,-1.1735
